user_id,date,start_hour,working_minutes
user_1,2025-04-01,9.02,575
user_1,2025-04-02,8.73,513
user_1,2025-04-03,8.69,516
user_1,2025-04-04,9.23,514
user_1,2025-04-07,8.63,509
user_1,2025-04-08,9.1,513
user_1,2025-04-09,7.94,534
user_1,2025-04-10,8.98,513
user_1,2025-04-11,9.48,505
user_1,2025-04-14,10.72,369
user_1,2025-04-15,8.8,501
user_1,2025-04-16,8.4,514
user_1,2025-04-17,9.03,499
user_1,2025-04-18,11.69,296
user_1,2025-04-21,8.25,488
user_1,2025-04-22,9.09,503
user_1,2025-04-23,8.41,512
user_1,2025-04-24,8.12,473
user_1,2025-04-25,8.13,636
user_10,2025-04-01,10.89,327
user_10,2025-04-02,9.0,494
user_10,2025-04-03,9.53,447
user_10,2025-04-04,8.78,422
user_10,2025-04-07,8.7,495
user_10,2025-04-08,8.9,471
user_10,2025-04-09,9.05,501
user_10,2025-04-10,9.57,462
user_10,2025-04-11,9.08,452
user_10,2025-04-14,9.25,455
user_10,2025-04-15,8.66,447
user_10,2025-04-16,8.48,426
user_10,2025-04-17,9.65,447
user_10,2025-04-18,10.34,279
user_10,2025-04-21,8.95,507
user_10,2025-04-22,8.14,486
user_10,2025-04-23,9.6,473
user_10,2025-04-24,8.58,460
user_10,2025-04-25,9.28,466
user_2,2025-04-01,8.83,508
user_2,2025-04-02,9.37,521
user_2,2025-04-03,9.2,487
user_2,2025-04-04,9.87,555
user_2,2025-04-07,9.13,536
user_2,2025-04-08,9.2,519
user_2,2025-04-09,9.41,494
user_2,2025-04-10,8.99,478
user_2,2025-04-11,8.35,483
user_2,2025-04-14,8.11,618
user_2,2025-04-15,9.25,482
user_2,2025-04-16,9.08,513
user_2,2025-04-17,8.43,513
user_2,2025-04-18,8.8,514
user_2,2025-04-21,8.98,500
user_2,2025-04-22,8.34,475
user_2,2025-04-23,8.52,517
user_2,2025-04-24,9.36,493
user_2,2025-04-25,8.92,512
user_3,2025-04-01,9.16,522
user_3,2025-04-02,8.8,511
user_3,2025-04-03,8.92,481
user_3,2025-04-04,9.46,550
user_3,2025-04-07,8.77,643
user_3,2025-04-08,9.59,493
user_3,2025-04-09,9.51,466
user_3,2025-04-10,8.52,429
user_3,2025-04-11,8.33,490
user_3,2025-04-14,8.65,525
user_3,2025-04-15,8.59,499
user_3,2025-04-16,9.02,493
user_3,2025-04-17,8.68,512
user_3,2025-04-18,8.6,457
user_3,2025-04-21,8.56,487
user_3,2025-04-22,8.21,523
user_3,2025-04-23,8.54,478
user_3,2025-04-24,8.78,490
user_3,2025-04-25,8.23,518
user_4,2025-04-01,8.61,465
user_4,2025-04-02,8.36,486
user_4,2025-04-03,10.98,349
user_4,2025-04-04,7.77,453
user_4,2025-04-07,7.98,465
user_4,2025-04-08,8.39,429
user_4,2025-04-09,8.07,470
user_4,2025-04-10,7.75,448
user_4,2025-04-11,9.17,287
user_4,2025-04-14,7.61,471
user_4,2025-04-15,8.02,468
user_4,2025-04-16,8.9,439
user_4,2025-04-17,7.92,467
user_4,2025-04-18,10.42,280
user_4,2025-04-21,7.87,473
user_4,2025-04-22,7.9,490
user_4,2025-04-23,11.31,267
user_4,2025-04-24,8.27,479
user_4,2025-04-25,7.91,471
